categroy,date,href,number,president,sub_category,title
외교/통상,2003.06.09,?spMode=view&catid=c_pa02062&artid=1309399,728,노무현,성명/담화문,[일본 국빈방문]일본 국회연설
외교/통상,2003.06.09,?spMode=view&catid=c_pa02062&artid=1309400,727,노무현,성명/담화문,[일본 국빈방문]귀국보고
국정전반,2003.06.10,?spMode=view&catid=c_pa02062&artid=1309402,726,노무현,국회연설,2003년도 제1회 추가경정예산안 제출에 즈음한 시정 연설
정치/사회,2003.06.10,?spMode=view&catid=c_pa02062&artid=1309401,725,노무현,기념사,6월 항쟁 16주년 기념 메시지
국정전반,2003.06.11,?spMode=view&catid=c_pa02062&artid=1309403,724,노무현,성명/담화문,제1차 공무원 인터넷 조회 말씀
문화/체육/관광,2003.06.14,?spMode=view&catid=c_pa02062&artid=1309404,723,노무현,치사,국민생활체육전국한마당축전 축하 메시지
산업/경제,2003.06.19,?spMode=view&catid=c_pa02062&artid=1309405,722,노무현,기념사,머니투데이 창간 2주년 특별기고
국정전반,2003.06.20,?spMode=view&catid=c_pa02062&artid=1309406,721,노무현,기타,제1차 중앙부처 실·국장과의 대화 말씀
정치/사회,2003.06.25,?spMode=view&catid=c_pa02062&artid=1309407,720,노무현,기념사,제53주년 6·25 참전용사 위로연 연설
산업/경제,2003.06.26,?spMode=view&catid=c_pa02062&artid=1309408,719,노무현,기타,지역협력 및 경제중심에 대한 유럽 사례 세미나 연설
국정전반,2003.06.30,?spMode=view&catid=c_pa02062&artid=1309409,718,노무현,성명/담화문,참여정부 경제비전 국제회의 기조연설
국정전반,2003.07.02,?spMode=view&catid=c_pa02062&artid=1309410,717,노무현,국회연설,제241회 임시국회 개회에 즈음한 대국회 서신
문화/체육/관광,2003.07.04,?spMode=view&catid=c_pa02062&artid=1309411,716,노무현,기념사,제8회 여성주간 기념식 연설
외교/통상,2003.07.08,?spMode=view&catid=c_pa02062&artid=1309412,715,노무현,성명/담화문,[중국 국빈방문]한·중 경제인(베이징) 초청 오찬연설
외교/통상,2003.07.09,?spMode=view&catid=c_pa02062&artid=1309413,714,노무현,성명/담화문,[중국 국빈방문]청화대학 초청 연설
외교/통상,2003.07.10,?spMode=view&catid=c_pa02062&artid=1309414,713,노무현,성명/담화문,[중국 국빈방문]한·중 경제인(상하이) 초청 오찬연설
외교/통상,2003.07.10,?spMode=view&catid=c_pa02062&artid=1309415,712,노무현,성명/담화문,[중국 국빈방문]귀국보고
외교/통상,2003.07.18,?spMode=view&catid=c_pa02062&artid=1309416,711,노무현,기념사,하워드 호주 총리내외를 위한 오찬사
외교/통상,2003.07.20,?spMode=view&catid=c_pa02062&artid=1309417,710,노무현,성명/담화문,한·영 정상 공동기자회견 모두 말씀
정치/사회,2003.07.21,?spMode=view&catid=c_pa02062&artid=1309418,709,노무현,성명/담화문,정치자금에 관한 특별회견 모두말씀
산업/경제,2003.07.24,?spMode=view&catid=c_pa02062&artid=1309419,708,노무현,성명/담화문,차세대 성장산업 국제회의 기조연설
외교/통상,2003.07.25,?spMode=view&catid=c_pa02062&artid=1309420,707,노무현,기념사,클라크 뉴질랜드 총리를 위한 오찬사
국방,2003.07.27,?spMode=view&catid=c_pa02062&artid=1309421,706,노무현,기념사,정전협정 50주년 기념식 연설
정치/사회,2003.07.27,?spMode=view&catid=c_pa02062&artid=1309422,705,노무현,기념사,한국전 정전협정 50주년 기념식(미국 워싱턴)메시지
산업/경제,2003.07.29,?spMode=view&catid=c_pa02062&artid=1309423,704,노무현,치사,남도대교 준공 기념 영호남 한마당큰잔치 축하 메시지
교육,2003.07.30,?spMode=view&catid=c_pa02062&artid=1309424,703,노무현,치사,한국학 학술대회 개막식 축하 메시지
문화/체육/관광,2003.07.30,?spMode=view&catid=c_pa02062&artid=1309425,702,노무현,치사,제22회 대구하계유니버시아드 서포터스 합동발대식 축하 메시지
과학기술/정보,2003.08.08,?spMode=view&catid=c_pa02062&artid=1309426,701,노무현,치사,우주센터 기공식 축하 메시지
문화/체육/관광,2003.08.12,?spMode=view&catid=c_pa02062&artid=1309427,700,노무현,치사,2003 서울 국제만화·애니메이션페스티벌 축하 메시지
문화/체육/관광,2003.08.13,?spMode=view&catid=c_pa02062&artid=1309428,699,노무현,기념사,2003 경주세계문화엑스포 개막식 연설
국정전반,2003.08.15,?spMode=view&catid=c_pa02062&artid=1309429,698,노무현,기념사,제58주년 광복절 경축사
산업/경제,2003.08.24,?spMode=view&catid=c_pa02062&artid=1309430,697,노무현,기념사,태평양경제협의회 총회 개막식 연설
외교/통상,2003.08.25,?spMode=view&catid=c_pa02062&artid=1309431,696,노무현,만찬사,탁신 치나왓 태국 총리를 위한 만찬사
문화/체육/관광,2003.09.01,?spMode=view&catid=c_pa02062&artid=1309432,695,노무현,기념사,세계도자비엔날레 개막식 연설
정치/사회,2003.09.03,?spMode=view&catid=c_pa02062&artid=1309433,694,노무현,치사,민족화해협력 범국민협의회 창립5주년 축하 메시지
외교/통상,2003.09.04,?spMode=view&catid=c_pa02062&artid=1309434,693,노무현,치사,아시아·태평양 도시관광진흥기구(TPO) 총회 축하 메시지
산업/경제,2003.09.06,?spMode=view&catid=c_pa02062&artid=1309435,692,노무현,치사,2003 해외 한민족 경제공동체대회 축하 메시지
문화/체육/관광,2003.09.08,?spMode=view&catid=c_pa02062&artid=1309436,691,노무현,기념사,대한매일 2만 호 기념 특별 기고
외교/통상,2003.09.09,?spMode=view&catid=c_pa02062&artid=1309437,690,노무현,치사,아리랑FM 개국 축하 메시지
외교/통상,2003.09.16,?spMode=view&catid=c_pa02062&artid=1309438,689,노무현,기념사,판 반 카이 베트남 총리를 위한 오찬사
문화/체육/관광,2003.09.16,?spMode=view&catid=c_pa02062&artid=1309439,688,노무현,기념사,한겨레신문 미주판 창간 특별기고
정치/사회,2003.09.24,?spMode=view&catid=c_pa02062&artid=1309440,687,노무현,성명/담화문,민주평화통일자문회의 전체회의 연설
교육,2003.09.26,?spMode=view&catid=c_pa02062&artid=1309441,686,노무현,치사,제2회 전국평생학습축제축하 메시지
문화/체육/관광,2003.09.27,?spMode=view&catid=c_pa02062&artid=1309442,685,노무현,치사,뉴욕 한인 추석맞이 민속대잔치 축하 메시지
외교/통상,2003.09.29,?spMode=view&catid=c_pa02062&artid=1309443,684,노무현,만찬사,한·미 동맹 50주년 기념 만찬사
문화/체육/관광,2003.09.30,?spMode=view&catid=c_pa02062&artid=1309444,683,노무현,치사,2003 부산국제육상경기대회 축하 메시지
문화/체육/관광,2003.09.30,?spMode=view&catid=c_pa02062&artid=1309445,682,노무현,치사,제6회 충주세계무술축제축하 메시지
국방,2003.10.01,?spMode=view&catid=c_pa02062&artid=1309446,681,노무현,기념사,제55주년 국군의 날 기념식 연설
산업/경제,2003.10.02,?spMode=view&catid=c_pa02062&artid=1309447,680,노무현,치사,2003 부산국제모터쇼 축하 메시지
기타,2003.10.02,?spMode=view&catid=c_pa02062&artid=1309448,679,노무현,기념사,제7회 노인의 날 기념식 연설
외교/통상,2003.10.06,?spMode=view&catid=c_pa02062&artid=1309449,678,노무현,성명/담화문,제7차 ASEAN+3 정상회의 참석 출국인사
외교/통상,2003.10.07,?spMode=view&catid=c_pa02062&artid=1309450,677,노무현,기타,ASEAN 비즈니스투자 정상회의 기조연설
국정전반,2003.10.08,?spMode=view&catid=c_pa02062&artid=1309452,676,노무현,국회연설,2003년도 제2회 추가경정예산안 제출에 즈음한 시정연설
외교/통상,2003.10.09,?spMode=view&catid=c_pa02062&artid=1309451,675,노무현,기타,제7차 ASEAN+3 정상회의 참석 귀국보고
문화/체육/관광,2003.10.10,?spMode=view&catid=c_pa02062&artid=1309453,674,노무현,기념사,제84회 전국체육대회 개막식 연설
정치/사회,2003.10.13,?spMode=view&catid=c_pa02062&artid=1309454,673,노무현,국회연설,제243회 정기국회 시정연설
문화/체육/관광,2003.10.13,?spMode=view&catid=c_pa02062&artid=1309455,672,노무현,치사,2003 서울공연예술제축하 메시지
과학기술/정보,2003.10.16,?spMode=view&catid=c_pa02062&artid=1309456,671,노무현,기념사,제4회 세계지식포럼 연설
외교/통상,2003.10.19,?spMode=view&catid=c_pa02062&artid=1309457,670,노무현,성명/담화문,제11차 APEC 정상회의 참석 및 싱가포르 국빈방문 출국인사
외교/통상,2003.10.24,?spMode=view&catid=c_pa02062&artid=1309458,669,노무현,성명/담화문,제11차 APEC 정상회의 참석 및 싱가포르 국빈방문 귀국보고
과학기술/정보,2003.10.27,?spMode=view&catid=c_pa02062&artid=1309459,668,노무현,치사,오송생명과학단지 기공식 연설
과학기술/정보,2003.10.27,?spMode=view&catid=c_pa02062&artid=1309460,667,노무현,치사,제2회 오송국제바이오심포지엄 특별연설
문화/체육/관광,2003.10.28,?spMode=view&catid=c_pa02062&artid=1309461,666,노무현,치사,서프라이즈 창간 1주년 축하기고
문화/체육/관광,2003.10.29,?spMode=view&catid=c_pa02062&artid=1309462,665,노무현,기념사,서울 YMCA 창립 100주년 기념식 축사
정치/사회,2003.10.31,?spMode=view&catid=c_pa02062&artid=1309463,664,노무현,만찬사,제2회 제주평화포럼 기조연설
정치/사회,2003.10.31,?spMode=view&catid=c_pa02062&artid=1309464,663,노무현,기타,제주 4·3사건 관련말씀
산업/경제,2003.10.31,?spMode=view&catid=c_pa02062&artid=1309465,662,노무현,치사,한국증권업협회 창립 50주년 축하 메시지
문화/체육/관광,2003.11.01,?spMode=view&catid=c_pa02062&artid=1309466,661,노무현,치사,코리아타임스 창간 53주년 축하 메시지
문화/체육/관광,2003.11.03,?spMode=view&catid=c_pa02062&artid=1309467,660,노무현,치사,김대중도서관 개관식 축사
문화/체육/관광,2003.11.03,?spMode=view&catid=c_pa02062&artid=1309468,659,노무현,치사,사천왕사 왔소 2003 축하 메시지
외교/통상,2003.11.06,?spMode=view&catid=c_pa02062&artid=1309469,658,노무현,만찬사,무샤라프 파키스탄 대통령을 위한 만찬사
국방,2003.11.06,?spMode=view&catid=c_pa02062&artid=1309471,657,노무현,치사,한·미연합군사령부 창설 25주년 축하 메시지
국방,2003.11.06,?spMode=view&catid=c_pa02062&artid=1309470,656,노무현,기념사,국방일보 추억의 내무반 100회 기념 특별기고
산업/경제,2003.11.11,?spMode=view&catid=c_pa02062&artid=1309472,655,노무현,성명/담화문,제8회 농업인의 날 연설
정치/사회,2003.11.11,?spMode=view&catid=c_pa02062&artid=1309473,654,노무현,치사,열린우리당 중앙당 창당대회 축하 메시지
외교/통상,2003.11.13,?spMode=view&catid=c_pa02062&artid=1309474,653,노무현,만찬사,나자르바예프 카자흐스탄 대통령을 위한 만찬사
산업/경제,2003.11.14,?spMode=view&catid=c_pa02062&artid=1309475,652,노무현,치사,제1회 자율관리어업 전국대회 축하 메시지
정치/사회,2003.11.14,?spMode=view&catid=c_pa02062&artid=1309476,651,노무현,치사,바르게 살기 운동중앙협의회 제5차 국민통합실현대회 축하 메시지
문화/체육/관광,2003.11.17,?spMode=view&catid=c_pa02062&artid=1309477,650,노무현,치사,팔만대장경 동판 복원 고불식 축하 메시지
과학기술/정보,2003.11.20,?spMode=view&catid=c_pa02062&artid=1309478,649,노무현,치사,한국과학기술한림원 회관 준공 축하 메시지
국정전반,2003.11.21,?spMode=view&catid=c_pa02062&artid=1309479,648,노무현,성명/담화문,주요 법안처리의 협조를 당부하는 대국회 서신
기타,2003.11.21,?spMode=view&catid=c_pa02062&artid=1309480,647,노무현,치사,제40회 경우의 날 축하 메시지
문화/체육/관광,2003.11.22,?spMode=view&catid=c_pa02062&artid=1309481,646,노무현,치사,전북도민일보 창간 15주년 축하 메시지
문화/체육/관광,2003.11.24,?spMode=view&catid=c_pa02062&artid=1309482,645,노무현,치사,전국 문화원장 연찬회 축하 메시지
산업/경제,2003.11.27,?spMode=view&catid=c_pa02062&artid=1309483,644,노무현,치사,부산~거제간 연결도로 건설공사 기공식 연설
산업/경제,2003.11.28,?spMode=view&catid=c_pa02062&artid=1309484,643,노무현,기념사,제40회 무역의 날 연설
문화/체육/관광,2003.11.29,?spMode=view&catid=c_pa02062&artid=1309485,642,노무현,치사,희망 2004 이웃돕기캠페인 메시지
산업/경제,2003.12.04,?spMode=view&catid=c_pa02062&artid=1309486,641,노무현,치사,디자인코리아 2003 국제회의 축하 메시지
기타,2003.12.04,?spMode=view&catid=c_pa02062&artid=1309487,640,노무현,치사,고 김만수씨 딸 영진양에게 보내는 서신
산업/경제,2003.12.05,?spMode=view&catid=c_pa02062&artid=1309488,639,노무현,치사,2003 전국새마을지도자대회 연설
과학기술/정보,2003.12.05,?spMode=view&catid=c_pa02062&artid=1309489,638,노무현,기념사,대덕연구단지 30주년 기념식 연설
외교/통상,2003.12.09,?spMode=view&catid=c_pa02062&artid=1309490,637,노무현,만찬사,부테플리카 알제리 대통령을 위한 만찬사
정치/사회,2003.12.10,?spMode=view&catid=c_pa02062&artid=1309491,636,노무현,기념사,세계인권선언 제55주년 기념식 연설
산업/경제,2003.12.10,?spMode=view&catid=c_pa02062&artid=1309493,635,노무현,치사,한국 TV카메라 기자협회 창립 16주년 축하 메시지
과학기술/정보,2003.12.10,?spMode=view&catid=c_pa02062&artid=1309492,634,노무현,치사,국제보건의료발전재단 창립대회 축하 메시지
문화/체육/관광,2003.12.11,?spMode=view&catid=c_pa02062&artid=1309494,633,노무현,치사,헤럴드미디어 창립 50주년 축하 메시지
문화/체육/관광,2003.12.11,?spMode=view&catid=c_pa02062&artid=1309495,632,노무현,치사,한국교회지도자의 밤 축하 메시지
산업/경제,2003.12.12,?spMode=view&catid=c_pa02062&artid=1309496,631,노무현,치사,2003 대한민국 게임대상 축하 메시지
외교/통상,2003.12.15,?spMode=view&catid=c_pa02062&artid=1309497,630,노무현,기타,동아시아포럼 창립총회 기조연설
정치/사회,2003.12.17,?spMode=view&catid=c_pa02062&artid=1309498,629,노무현,국회연설,정치개혁 입법과 관련한 대국회 서신
산업/경제,2003.12.17,?spMode=view&catid=c_pa02062&artid=1309499,628,노무현,기타,항만배후단지 투자유치설명회 연설
문화/체육/관광,2003.12.18,?spMode=view&catid=c_pa02062&artid=1309500,627,노무현,치사,CBS 대전방송 개국 5주년 축하 메시지
국정전반,2003.12.23,?spMode=view&catid=c_pa02062&artid=1309501,626,노무현,기념사,해양경찰 창설 50주년 기념식 연설
과학기술/정보,2003.12.26,?spMode=view&catid=c_pa02062&artid=1309502,625,노무현,치사,크리스마스 과학콘서트 축하 메시지
국정전반,2003.12.26,?spMode=view&catid=c_pa02062&artid=1309503,624,노무현,치사,전국 공무원에게 보내는 서신
국정전반,2003.12.26,?spMode=view&catid=c_pa02062&artid=1309504,623,노무현,치사,재외공관 공무원에게 보내는 서신
국정전반,2004.01.01,?spMode=view&catid=c_pa02062&artid=1309505,622,노무현,신년사,2004년 신년사
산업/경제,2004.01.02,?spMode=view&catid=c_pa02062&artid=1309506,621,노무현,치사,선물시장 일원화 축하 메시지
국정전반,2004.01.06,?spMode=view&catid=c_pa02062&artid=1309507,620,노무현,신년사,2004년 경제계 신년인사회 연설
국정전반,2004.01.07,?spMode=view&catid=c_pa02062&artid=1309508,619,노무현,신년사,2004년 과학기술인 신년인사회 연설
국정전반,2004.01.14,?spMode=view&catid=c_pa02062&artid=1309509,618,노무현,신년사,2004년 신년기자회견 모두연설
문화/체육/관광,2004.01.15,?spMode=view&catid=c_pa02062&artid=1309510,617,노무현,치사,CBS 창사 50주년 선포식 축하 메시지
국정전반,2004.01.20,?spMode=view&catid=c_pa02062&artid=1309511,616,노무현,신년사,설을 맞아 국민에게 드리는 말씀
국방,2004.01.22,?spMode=view&catid=c_pa02062&artid=1309512,615,노무현,치사,서희·제마부대 장병에게 보내는격려메시지
국정전반,2004.01.26,?spMode=view&catid=c_pa02062&artid=1309513,614,노무현,기타,제2차 중앙부처 실·국장과의 대화말씀
기타,2004.01.26,?spMode=view&catid=c_pa02062&artid=1309514,613,노무현,치사,고 이수현 3주기 한·일 공동추모제메시지
문화/체육/관광,2004.01.27,?spMode=view&catid=c_pa02062&artid=1309515,612,노무현,치사,불교신문 2천호 발행 축하 메시지
국정전반,2004.01.27,?spMode=view&catid=c_pa02062&artid=1309516,611,노무현,신년사,2004년 정보통신인 신년인사회 메시지
국정전반,2004.01.29,?spMode=view&catid=c_pa02062&artid=1309517,610,노무현,성명/담화문,지방화와 균형발전 시대 선포식 연설
문화/체육/관광,2004.01.30,?spMode=view&catid=c_pa02062&artid=1309518,609,노무현,치사,마산문화방송 창사 35주년 축하 메시지
문화/체육/관광,2004.01.30,?spMode=view&catid=c_pa02062&artid=1309519,608,노무현,치사,인제 빙어 축제 축하 메시지
문화/체육/관광,2004.01.31,?spMode=view&catid=c_pa02062&artid=1309520,607,노무현,치사,세계일보 창간 15주년 축하 메시지
산업/경제,2004.02.04,?spMode=view&catid=c_pa02062&artid=1309521,606,노무현,만찬사,전경련 신춘포럼 초청 연설
산업/경제,2004.02.06,?spMode=view&catid=c_pa02062&artid=1309522,605,노무현,기념사,구미시 수출 200억 달러 달성 기념행사 연설
외교/통상,2004.02.09,?spMode=view&catid=c_pa02062&artid=1309523,604,노무현,만찬사,에르도안 터키 총리를 위한 만찬사
과학기술/정보,2004.02.20,?spMode=view&catid=c_pa02062&artid=1309524,603,노무현,치사,한국과학기술원(KAIST) 학위수여식 연설
기타,2004.02.20,?spMode=view&catid=c_pa02062&artid=1309527,602,노무현,기타,취임 1주년 KBS 특별대담 도올이 만난 대통령 말씀
국정전반,2004.02.20,?spMode=view&catid=c_pa02062&artid=1309526,601,노무현,치사,국가사이버안전센터 개소식 축하 메시지
국정전반,2004.02.20,?spMode=view&catid=c_pa02062&artid=1309525,600,노무현,기타,2004 전국 시장·군수·구청장대회 모두말씀
국방,2004.02.23,?spMode=view&catid=c_pa02062&artid=1309528,599,노무현,치사,고 김범수 중위 가족에게 보내는 위로 서신
국방,2004.02.26,?spMode=view&catid=c_pa02062&artid=1309529,598,노무현,치사,학군사관후보생(ROTC) 제42기 임관식 치사
외교/통상,2004.02.27,?spMode=view&catid=c_pa02062&artid=1309530,597,노무현,기념사,제40차 한일·일한 협력위원회 합동총회 메시지
정치/사회,2004.02.27,?spMode=view&catid=c_pa02062&artid=1309531,596,노무현,성명/담화문,참여정부 1주년 국제세미나 기조연설
교육,2004.02.28,?spMode=view&catid=c_pa02062&artid=1309532,595,노무현,치사,한국방송통신대학교 학위수여식 연설
산업/경제,2004.02.29,?spMode=view&catid=c_pa02062&artid=1309533,594,노무현,치사,KBS 실업탈출국민운동본부 격려 메시지 
국정전반,2004.03.01,?spMode=view&catid=c_pa02062&artid=1309534,593,노무현,기념사,제85주년 3·1절기념사 
문화/체육/관광,2004.03.01,?spMode=view&catid=c_pa02062&artid=1309535,592,노무현,치사,인천유나이티드 프로축구단 창단축하 메시지 
과학기술/정보,2004.03.02,?spMode=view&catid=c_pa02062&artid=1309536,591,노무현,치사,세종문화회관 재개관 축하 메시지 
국방,2004.03.09,?spMode=view&catid=c_pa02062&artid=1309537,590,노무현,치사,육군 사관학교 제60기 졸업 및 임관식 치사 
외교/통상,2004.03.10,?spMode=view&catid=c_pa02062&artid=1309538,589,노무현,기념사,페르손스웨덴총리를위한오찬사 
정치/사회,2004.03.11,?spMode=view&catid=c_pa02062&artid=1309539,588,노무현,성명/담화문,대선자금등과관련한특별기자회견모두말씀 
국방,2004.03.12,?spMode=view&catid=c_pa02062&artid=1309540,587,노무현,치사,해군 사관학교 제58기 졸업 및 임관식 치사 
국정전반,2004.05.15,?spMode=view&catid=c_pa02062&artid=1309541,586,노무현,성명/담화문,업무복귀에 즈음하여 국민에게 드리는 말씀 
교육,2004.05.15,?spMode=view&catid=c_pa02062&artid=1309542,585,노무현,기념사,스승의 날 사랑의 사이버 카네이션 메시지 
산업/경제,2004.05.17,?spMode=view&catid=c_pa02062&artid=1309543,584,노무현,치사,2004 전국중소기업인대회 축하 메시지 
정치/사회,2004.05.18,?spMode=view&catid=c_pa02062&artid=1309544,583,노무현,기념사,5·18민주화운동 24주년 기념식 연설 
문화/체육/관광,2004.05.25,?spMode=view&catid=c_pa02062&artid=1309545,582,노무현,기념사,불기2548년 부처님 오신 날 봉축 메시지 
교육,2004.05.27,?spMode=view&catid=c_pa02062&artid=1309546,581,노무현,성명/담화문,연세대학교 초청연설 
외교/통상,2004.05.27,?spMode=view&catid=c_pa02062&artid=1309547,580,노무현,기념사,미국 전몰장병 추모 메시지 
문화/체육/관광,2004.05.29,?spMode=view&catid=c_pa02062&artid=1309548,579,노무현,치사,2004 전국 국민생활체육대축전 축하 메시지 
산업/경제,2004.05.31,?spMode=view&catid=c_pa02062&artid=1309549,578,노무현,치사,제9회 바다의 날 축하 메시지 
