categroy,date,href,number,president,sub_category,title
Á¤Ä¡/»çÈ¸,1998.03.24,?spMode=view&catid=c_pa02062&artid=1308535,812,±è´ëÁß,±â³ä»ç,Ã»¿Í´ë ÃâÀÔ±âÀÚ ÃÊÃ» ¿ÀÂù °£´ãÈ¸ ¸»¾¸(Á¤Ä¡¾ÈÁ¤À» À§ÇÑ ¾ß´çÀÇ Çù·Â Àý½Ç
Á¤Ä¡/»çÈ¸,1998.03.25,?spMode=view&catid=c_pa02062&artid=1308536,811,±è´ëÁß,¸¸Âù»ç,Á¦30È¸ ±¹°¡Á¶Âù±âµµÈ¸ ¿¬¼³(±¸±¹ÀÇ °áÀÇ¿Í ½ÇÃµÀ» ´ÙÁüÇÏ¸ç)
»ê¾÷/°æÁ¦,1998.03.27,?spMode=view&catid=c_pa02062&artid=1308537,810,±è´ëÁß,±âÅ¸,Á¦1È¸ ¹«¿ª¡¤ÅõÀÚÁøÈï´ëÃ¥È¸ÀÇ½Ã ¸»¾¸(Áö±ÝÀÇ ³­±¹À» Àçµµ¾àÀÇ ±âÈ¸·Î)
±¹Á¤Àü¹Ý,1998.03.28,?spMode=view&catid=c_pa02062&artid=1308538,809,±è´ëÁß,±â³ä»ç,½Ã¡¤µµ Áö»ç ¿ÀÂù¸»¾¸(¼Ò½Å°ú µ¶ÀÚ¼º »ì¸° Áö¹æÇàÁ¤ ½Ç½Ã)
Á¤Ä¡/»çÈ¸,1998.03.30,?spMode=view&catid=c_pa02062&artid=1308539,808,±è´ëÁß,Ä¡»ç,Á¦ÁÖ ±¹Á¦ÄÁº¥¼Ç¼¾ÅÍ ±â°ø½Ä ÃàÇÏ ¸Þ½ÃÁö(¼¼°èÆòÈ­¿Í ¹ßÀüÀ» ÀÌ²ô´Â ¼¼°è ...
¿Ü±³/Åë»ó,1998.04.02,?spMode=view&catid=c_pa02062&artid=1308540,807,±è´ëÁß,±â³ä»ç,¿µ±¹°æÁ¦ÀÎÇùÈ¸(CBI)(ÇÑ¡¤¿µ °øµ¿ÀÌÀÍÀ» À§ÇÑ »óÈ£Çù·ÂÃ¼Á¦°­È­)
¿Ü±³/Åë»ó,1998.04.04,?spMode=view&catid=c_pa02062&artid=1308541,806,±è´ëÁß,±âÅ¸,·±´ø ´ëÇÐ±³ SOAS ÃÊÃ»°­¿¬È¸ ¿¬¼³(³²ºÏ°£ È­ÇØ¿Í ±³·ù¡¤Çù·Â ÃßÁø)
»ê¾÷/°æÁ¦,1998.04.05,?spMode=view&catid=c_pa02062&artid=1308542,805,±è´ëÁß,¼º¸í/´ãÈ­¹®,Á¦2Â÷ ASEM Âü¼® ±Í±¹±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(ÇÑ±¹¿¡ °íÀ§±Þ ÅõÀÚ»çÀý´Ü ÆÄ°ß)
Á¤Ä¡/»çÈ¸,1998.04.06,?spMode=view&catid=c_pa02062&artid=1308543,804,±è´ëÁß,¸¸Âù»ç,Á¦42È¸ ½Å¹®ÀÇ ³¯ ¸®¼Á¼Ç ¸»¾¸(ºñÆÇ¾ø´Â Âù¾çº¸´Ù´Â ¿ìÁ¤ÀÖ´Â ºñÆÇÀ»)
±¹Á¤Àü¹Ý,1998.04.13,?spMode=view&catid=c_pa02062&artid=1308544,803,±è´ëÁß,±â³ä»ç,Àü±¹ °Ë»çÀå ¿ÀÂù ¸»¾¸(±¹¹ÎÀÇ ½Å·Ú¿Í Á¸°æ¹Þ´Â °ËÂû»ó Á¤¸³)
¿Ü±³/Åë»ó,1998.04.15,?spMode=view&catid=c_pa02062&artid=1308545,802,±è´ëÁß,±â³ä»ç,À½º£Å° ³²¾ÆÇÁ¸®Ä«°øÈ­±¹ ºÎÅë·ÉÀ» À§ÇÑ ¿ÀÂù ¿¬¼³(¾ÆÇÁ¸®Ä«¡¤¾Æ½Ã¾Æ°£ °¡...
»ê¾÷/°æÁ¦,1998.04.16,?spMode=view&catid=c_pa02062&artid=1308546,801,±è´ëÁß,Ä¡»ç,Á¦30È¸ ÇÑÀÏ¡¤ÀÏÇÑ °æÁ¦ÀÎÈ¸ÀÇ ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤ÀÏ °æÁ¦Çù·ÂÀÇ »õ·Î¿î Àü±â ...
Á¤Ä¡/»çÈ¸,1998.04.18,?spMode=view&catid=c_pa02062&artid=1308547,800,±è´ëÁß,¸¸Âù»ç,4¡¤19Çõ¸í Á¦38ÁÖ³â ±¹°¡Á¶Âù±âµµÈ¸ ¿¬¼³(¼þ°íÇÏ°Ô ÇÇ¾î³­ ¹ÎÁÖ¿Í Á¤ÀÇÀÇ ºÒ...
±¹Á¤Àü¹Ý,1998.04.20,?spMode=view&catid=c_pa02062&artid=1308548,799,±è´ëÁß,±â³ä»ç,°æÁ¦´ÜÃ¼Àå ÃÊÃ» ¿ÀÂù ¸»¾¸(¹«ÇÑ°æÀï½Ã´ë´Â ÃÖ°í¸¸ÀÌ »ì¾Æ³²´Â ½Ã´ë)
»ê¾÷/°æÁ¦,1998.04.21,?spMode=view&catid=c_pa02062&artid=1308549,798,±è´ëÁß,±âÅ¸,98 ÇÑ±¹µðÀÚÀÌ³Ê´ëÈ¸ ¿¬¼³(µðÀÚÀÎ »ê¾÷Àº ±¼¶Ò¾ø´Â°øÀå)
¹®È­/Ã¼À°/°ü±¤,1998.04.21,?spMode=view&catid=c_pa02062&artid=1308550,797,±è´ëÁß,Ä¡»ç,¹éÁ¦¿ª»ç ÀçÇö´ÜÁö ±â°ø½Ä ÃàÇÏ ¸Þ½ÃÁö(¼¼°è¼ÓÀÇ ¹®È­±¹°¡¸¦ ÇâÇÑ Åä´ë)
»ê¾÷/°æÁ¦,1998.04.23,?spMode=view&catid=c_pa02062&artid=1308551,796,±è´ëÁß,±âÅ¸,ÆÄÀÌ³½¼È Å¸ÀÓ½ºÁö ÁÖÃÖ ¼­¿ï °æÁ¦±¹Á¦È¸ÀÇ ¿¬¼³(¹ÎÁÖÁÖÀÇ¿Í ½ÃÀå°æÁ¦´Â ...
±¹Á¤Àü¹Ý,1998.04.27,?spMode=view&catid=c_pa02062&artid=1308552,795,±è´ëÁß,±âÅ¸,°íÀ§°øÁ÷ÀÚ¿ÍÀÇ ´ëÈ­(°ø¹«¿øÀº °³ÇõÀÇ ´ë»óÀÌ ¾Æ´Ï¶ó °³ÇõÀÇ ÁÖÃ¼)
¿Ü±³/Åë»ó,1998.04.28,?spMode=view&catid=c_pa02062&artid=1308553,794,±è´ëÁß,±â³ä»ç,ÈÄÁøÅ¸¿À Áß±¹ ±¹°¡ºÎÁÖ¼®À» À§ÇÑ ¿ÀÂù¿¬¼³(¾Æ½Ã¾Æ¡¤ÅÂÆò¾ç½Ã´ëÀÇ µ¿¹ÝÀÚ)
¹®È­/Ã¼À°/°ü±¤,1998.04.29,?spMode=view&catid=c_pa02062&artid=1308555,793,±è´ëÁß,±âÅ¸,ÀÏº» ¾ð·Ð»ç Á¤Ä¡ºÎÀå Á¢°ß½Ã ¸»¾¸(¸¶À½À¸·ÎºÎÅÍ È­ÇØÇÏ°í Çù·ÂÇÏ´Â ÇÑ¡¤ÀÏ...
¹®È­/Ã¼À°/°ü±¤,1998.04.29,?spMode=view&catid=c_pa02062&artid=1308554,792,±è´ëÁß,±âÅ¸,³ª¶ó¿Í ¹ÎÁ·À»À§ÇÑ ±â¿ø¹ýÈ¸ ¿¬¼³(È£±¹ºÒ±³ÀÇ Àå¾öÇÑ Á¤½ÅÀ¸·Î ±¹³­±Øº¹)
»ê¾÷/°æÁ¦,1998.04.30,?spMode=view&catid=c_pa02062&artid=1308557,791,±è´ëÁß,Ä¡»ç,´ë±¸~Æ÷Ç×°£ °í¼Óµµ·Î ±â°ø½Ä ¿¬¼³(Àü±¹À¸·Î ¼¼°è·Î »¸¾î°¡´Â °í¼Óµµ·Î)
Á¤Ä¡/»çÈ¸,1998.04.30,?spMode=view&catid=c_pa02062&artid=1308556,790,±è´ëÁß,±âÅ¸,Á¦5È¸ ´ë±¸¡¤°æºÏÁö¿ª ±¹°¡±âµµÈ¸ ¿¬¼³(±¹¹ÎÈ­ÇÕÀÇ Áß½ÉÃàÀº µ¿¼­È­ÇÕ)
±¹Á¤Àü¹Ý,1998.05.01,?spMode=view&catid=c_pa02062&artid=1308558,789,±è´ëÁß,±â³ä»ç,¹ýÀÇ ³¯ ¼ö»óÀÚ ¹× ´ëÇÑº¯È£»çÇùÈ¸ ÀÓ¿ø ÃÊÃ» ¿ÀÂù ¸»¾¸(¹ýÀº ¾ö°ÝÈ÷ Àû¿ë...
»ê¾÷/°æÁ¦,1998.05.02,?spMode=view&catid=c_pa02062&artid=1308559,788,±è´ëÁß,±â³ä»ç,³ë»çÇù·Â À¯°øÀÚ ÃÊÃ» ¿ÀÂù ¸»¾¸(³ë»çÇù·ÂÀ¸·Î ¼±Áø±¹À» ÇâÇÑ Àçµµ¾à)
¹®È­/Ã¼À°/°ü±¤,1998.05.03,?spMode=view&catid=c_pa02062&artid=1308560,787,±è´ëÁß,Ä¡»ç,ºÒ±â2542³â ºÎÃ³´Ô ¿À½Å ³¯ ÃàÇÏ ¸Þ½ÃÁö(ºóÀÚÀÏµîÀÇ Á¤½ÅÀ¸·Î ±¹³­±Øº¹)
±³À°,1998.05.05,?spMode=view&catid=c_pa02062&artid=1308561,786,±è´ëÁß,Ä¡»ç,"Á¦76È¸ ¾î¸°ÀÌ³¯ ÃàÇÏ ¸Þ½ÃÁö(¾î¸°ÀÌ ¿©·¯ºÐ, »ç¶ûÇÕ´Ï´Ù)"
±¹¹æ,1998.05.06,?spMode=view&catid=c_pa02062&artid=1308562,785,±è´ëÁß,±â³ä»ç,±º ÁÖ¿äÁöÈÖ°ü ¿ÀÂù ¸»¾¸(¿Ü±¹ÀÎ ÅõÀÚ À¯Ä¡ÀÇ ±âÃÊ´Â Æ°Æ°ÇÑ ¾Èº¸)
Á¤Ä¡/»çÈ¸,1998.05.07,?spMode=view&catid=c_pa02062&artid=1308563,784,±è´ëÁß,¸¸Âù»ç,¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ ¿î¿µÀ§¿ø ÃÊÃ» ´Ù°úÈ¸ ¸»¾¸(Áö±ÝÀº ³²ºÏ°£ È­ÇØ¡¤Çù...
¿Ü±³/Åë»ó,1998.05.09,?spMode=view&catid=c_pa02062&artid=1308564,783,±è´ëÁß,Ä¡»ç,ÀÏº» 'Àü ¿ÕÀÎ¹¦' »çÀûÁöÁ¤ 60ÁÖ³â ±â³äÇà»ç ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤ÀÏ ¹®È­±³·ù ¿ª...
Á¤Ä¡/»çÈ¸,1998.05.10,?spMode=view&catid=c_pa02062&artid=1308565,782,±è´ëÁß,±âÅ¸,±¹¹Î°úÀÇ ´ëÈ­(¿­¸° ¸¶À½À¸·Î ±¹¹Î°ú ÇÔ²²)
±¹Á¤Àü¹Ý,1998.05.14,?spMode=view&catid=c_pa02062&artid=1308566,781,±è´ëÁß,±âÅ¸,±¹°¡°æÁ¦È¸»ý ¹× ´ëÅë·ÉÀ» À§ÇÑ ±¸±¹±âµµÈ¸ ¿¬¼³(È­ÇÕ°ú ´Ü°á·Î Àçµµ¾àÀÇ ...
±³À°,1998.05.15,?spMode=view&catid=c_pa02062&artid=1308567,780,±è´ëÁß,±â³ä»ç,½º½ÂÀÇ ³¯ À¯°øÀÚÆ÷»ó ¹× ¿ÀÂù ¸»¾¸(»ïÀ§ÀÏÃ¼ÀÇ ÀüÀÎ±³À° ½ÇÇö)
¹®È­/Ã¼À°/°ü±¤,1998.05.16,?spMode=view&catid=c_pa02062&artid=1308568,779,±è´ëÁß,Ä¡»ç,±¹Á¦¶óÀÌ¿Â½ºÇùÈ¸ 355º¹ÇÕÁö±¸ Á¦1È¸ ¿¬Â÷´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(¿ë±â¿Í Èñ¸ÁÀ» ...
±³À°,1998.05.18,?spMode=view&catid=c_pa02062&artid=1308569,778,±è´ëÁß,±â³ä»ç,´ëÇÐ ÃÑ¡¤ÇÐÀå ÃÊÃ»¿ÀÂù ¸»¾¸(21¼¼±â¸¦ ´ëºñÇØ¾ß ÇÒ ´ëÇÐ±³À°)
Á¤Ä¡/»çÈ¸,1998.05.20,?spMode=view&catid=c_pa02062&artid=1308570,777,±è´ëÁß,±â³ä»ç,¿©¼º°è ÀÎ»ç ÃÊÃ» ¿ÀÂù ¸»¾¸(21¼¼±â´Â ¿©¼ºÀÇ ½Ã´ë)
±¹¹æ,1998.05.25,?spMode=view&catid=c_pa02062&artid=1308571,776,±è´ëÁß,Ä¡»ç,¹ÌÇÕÁß±¹ Àü¸ôÀåº´ Ãß¸ðÀÏÀ» ¸Â¾Æ ÁÖÇÑ¹Ì±º Àåº´¿¡°Ô º¸³»´Â ¸Þ½ÃÁö(ÀÚÀ¯...
±³À°,1998.05.26,?spMode=view&catid=c_pa02062&artid=1308572,775,±è´ëÁß,Ä¡»ç,Ã»¿Í´ë ¹æ¹® µµ¼­º®Áö ¾î¸°ÀÌ °Ý·Á ¸»¾¸(Ç×»ó ÀÌ¿ôÀ» À§ÇØ »ç´Â »ç¶÷ÀÌ µÇ...
¹®È­/Ã¼À°/°ü±¤,1998.05.28,?spMode=view&catid=c_pa02062&artid=1308573,774,±è´ëÁß,Ä¡»ç,±¹Á¦¶óÀÌ¿Â½ºÇùÈ¸ 354º¹ÇÕÁö±¸ Á¦22È¸ ¿¬Â÷´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(»ç¶û°ú ºÀ»çÀÇ ...
¹®È­/Ã¼À°/°ü±¤,1998.05.29,?spMode=view&catid=c_pa02062&artid=1308575,773,±è´ëÁß,Ä¡»ç,¸íµ¿´ë¼º´ç Ãà¼º 100ÁÖ³â ¹× ±è¼öÈ¯ Ãß±â°æ ¼­¿ï´ë±³±¸Àå ÂøÁÂ 30ÁÖ³â ±â³ä...
Á¤Ä¡/»çÈ¸,1998.05.29,?spMode=view&catid=c_pa02062&artid=1308574,772,±è´ëÁß,±â³ä»ç,±¹È¸ °³¿ø 50ÁÖ³â °æÃà ¿¬¼³(±¹È¸´Â Á¤Ä¡°³Çõ°ú ³ª¶ó ¾ÈÁ¤ÀÇ Áß½É)
»ê¾÷/°æÁ¦,1998.05.30,?spMode=view&catid=c_pa02062&artid=1308576,771,±è´ëÁß,±â³ä»ç,98 ¼¼°è ÇØ¾çÀÇ ÇØ ±â³ä½Ä ¿¬¼³(21¼¼±â ½ÅÇØ¾ç½Ã´ë¸¦ ¿­¸ç)
»ê¾÷/°æÁ¦,1998.06.01,?spMode=view&catid=c_pa02062&artid=1308577,770,±è´ëÁß,Ä¡»ç,Á¦15Â÷ ¹üÅÂÆò¾ç ±¹Á¦ÇÐ¼ú´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(¾Æ½Ã¾Æ ±ÝÀ¶À§±â ±Øº¹À» À§ÇÑ ...
±¹Á¤Àü¹Ý,1998.06.05,?spMode=view&catid=c_pa02062&artid=1308578,769,±è´ëÁß,¼º¸í/´ãÈ­¹®,±¹¹ÎÀÇ Á¤ºÎ Ãâ¹ü 100ÀÏ°ú ¹Ì±¹ ±¹ºó¹æ¹®¿¡ÁîÀ½ÇÑ ±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(ÃëÀÓ 1...
±âÅ¸,1998.06.05,?spMode=view&catid=c_pa02062&artid=1308579,768,±è´ëÁß,Ä¡»ç,98 ±â¾ÆÃ¼Çè 24½Ã°£ Ä·ÇÁ ¸Þ½ÃÁö(Âü´Ù¿î »ç¶ûÀÇ Ã¼ÇèÀÌ µÇ±â¸¦)
±âÅ¸,1998.06.06,?spMode=view&catid=c_pa02062&artid=1308580,767,±è´ëÁß,±âÅ¸,±¹Á¦ÀÎ±Ç¿¬¸Í ÀÎ±Ç»ó ¼ö»ó ¿¬¼³(ÀÎ±ÇÀº ¿ª»ç°¡ Áõ¸íÇÑ ÀÎ·ùÀÇ º¸ÆíÀû °¡Ä¡)
¿Ü±³/Åë»ó,1998.06.07,?spMode=view&catid=c_pa02062&artid=1308581,766,±è´ëÁß,¸¸Âù»ç,´º¿å ¸ÞÆ®·ÎÆú¸®Åº ¹Ú¹°°ü ÇÑ±¹Àü½Ã½Ç °³°ü ¸¸Âù ¿¬¼³(Àº±Ù°ú ²ö±â·Î ´ëÇ¥...
¿Ü±³/Åë»ó,1998.06.08,?spMode=view&catid=c_pa02062&artid=1308582,765,±è´ëÁß,¸¸Âù»ç,´º¿åÁõ±Ç°Å·¡¼Ò ÁÖÃÖ Á¶Âù ¿¬¼³(ÇÑ±¹ °æÁ¦ÀÇ µµÀü°ú ºñÀü)
¿Ü±³/Åë»ó,1998.06.08,?spMode=view&catid=c_pa02062&artid=1308583,764,±è´ëÁß,±â³ä»ç,¾Æ½Ã¾ÆÇùÈ¸¡¤ÇÑ±¹ÇùÈ¸¡¤¹Ì±¹¿Ü±³ÇùÈ¸ ÃÊÃ» ¿ÀÂù ¿¬¼³(ÇÑ¹Ýµµ¿Í µ¿ºÏ¾ÆÀÇ »õ...
¿Ü±³/Åë»ó,1998.06.09,?spMode=view&catid=c_pa02062&artid=1308584,763,±è´ëÁß,¼º¸í/´ãÈ­¹®,¹Ì±¹ ±¹ºó¹æ¹® °ø½ÄÈ¯¿µ½Ä ´ä»ç(21¼¼±â ¼¼°è ¼±Áø´ë¿­À» ÇâÇÑ »õ·Î¿î ÅõÀï)
¿Ü±³/Åë»ó,1998.06.09,?spMode=view&catid=c_pa02062&artid=1308587,762,±è´ëÁß,¸¸Âù»ç,Å¬¸°ÅÏ ¹Ì±¹ ´ëÅë·É ³»¿Ü ÁÖÃÖ ±¹ºó¸¸Âù ´ä»ç(ÇÑ¡¤¹Ì Çù·ÂÀº ¾Æ½Ã¾Æ¿Í ¼¼°è...
¿Ü±³/Åë»ó,1998.06.09,?spMode=view&catid=c_pa02062&artid=1308585,761,±è´ëÁß,±â³ä»ç,°í¾î ¹Ì±¹ ºÎÅë·É ÁÖÃÖ ¿ÀÂù ´ä»ç(ÇÑ±¹Àº °æÁ¦À§±â ±Øº¹ÀÇ °¡Àå ¸ð¹üÀûÀÎ ...
¿Ü±³/Åë»ó,1998.06.09,?spMode=view&catid=c_pa02062&artid=1308586,760,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤¹Ì Á¤»óÈ¸´ã °øµ¿±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(21¼¼±â¸¦ ÇâÇÑ ÇÑÂ÷¿ø ³ôÀº µ¿¹ÝÀÚ ...
¿Ü±³/Åë»ó,1998.06.10,?spMode=view&catid=c_pa02062&artid=1308588,759,±è´ëÁß,¸¸Âù»ç,¹Ì±¹ »ó°øÈ¸ÀÇ¼Ò ÁÖÃÖ Á¶Âù ¿¬¼³(¿Ü±¹ÀÎ ÅõÀÚ À¯Ä¡´Â ÇÑ±¹ °æÁ¦ÀÇ È°·Î)
¿Ü±³/Åë»ó,1998.06.10,?spMode=view&catid=c_pa02062&artid=1308589,758,±è´ëÁß,±¹È¸¿¬¼³,¹Ì±¹ ÀÇÈ¸ »óÇÏ ¾ç¿ø ÇÕµ¿È¸ÀÇ ¿¬¼³(ÇÑ±¹ÀÇ °æÁ¦À§±â ±Øº¹°ú ¹Ì±¹ÀÇ ¿ªÇÒ)
¿Ü±³/Åë»ó,1998.06.10,?spMode=view&catid=c_pa02062&artid=1308590,757,±è´ëÁß,±âÅ¸,¹Ì±¹ Á¶ÁöÅ¸¿î ´ëÇÐ ¸í¿¹¹Ú»çÇÐÀ§ ¼ö¿©½Ä ¿¬¼³(¾Æ½Ã¾Æ¿¡¼­ ¹ÎÁÖÁÖÀÇÀÇ °¡...
¿Ü±³/Åë»ó,1998.06.10,?spMode=view&catid=c_pa02062&artid=1308591,756,±è´ëÁß,¸¸Âù»ç,¿ö½ÌÅÏ ÁÖ¿äÀÎ»ç ÃÊÃ» ¸®¼Á¼Ç ÀÎ»ç¸»¾¸(¹ÎÁÖÁÖÀÇ¿Í ½ÃÀå°æÁ¦´Â ±¹Á¤¿î¿µÀÇ...
¿Ü±³/Åë»ó,1998.06.12,?spMode=view&catid=c_pa02062&artid=1308592,755,±è´ëÁß,±âÅ¸,¹Ì±¹ ½ºÅÄÆÛµå ´ëÇÐ ¿¬¼³(°æÁ¦°³ÇõÀÇ ÇÙ½ÉÀº ¹ÎÁÖÀû ½ÃÀå°æÁ¦ÀÇ È®¸³)
¿Ü±³/Åë»ó,1998.06.12,?spMode=view&catid=c_pa02062&artid=1308593,754,±è´ëÁß,±â³ä»ç,¹Ì±¹ ½ºÅÄÆÛµå ´ëÇÐ ÃÑÀå ÃßÃÖ ¿ÀÂù ¿¬¼³(º¥Ã³±â¾÷ÀÇ ¿ªÇÒ°ú ¾ç±¹°£ Çù·Â)
¿Ü±³/Åë»ó,1998.06.14,?spMode=view&catid=c_pa02062&artid=1308594,753,±è´ëÁß,¼º¸í/´ãÈ­¹®,¹Ì±¹ ±¹ºó¹æ¹® ±Í±¹±âÀÚÈ¸°ß ¼­µÎ¸»¾¸(Á¦2ÀÇ °Ç±¹ Á¤½ÅÀ¸·Î ±¹³ªÅ¸°³)
Á¤Ä¡/»çÈ¸,1998.06.16,?spMode=view&catid=c_pa02062&artid=1308595,752,±è´ëÁß,±â³ä»ç,´ëÇÑ¹Î±¹ Á¤ºÎ¼ö¸³ 50ÁÖ³â ÀÎÅÍ³Ý È¨ÆäÀÌÁö ÀÎ»ç¸»¾¸(°Ç±¹ 50ÁÖ³âÀ» ¿ª»çÀÇ ...
Á¤Ä¡/»çÈ¸,1998.06.25,?spMode=view&catid=c_pa02062&artid=1308596,751,±è´ëÁß,±â³ä»ç,6¡¤25  Á¦48ÁÖ³â ÂüÀü¿ë»ç À§·Î¿¬ ¿¬¼³(ÇÑ¹ÝµµÀÇ ¾Èº¸¿Í ÆòÈ­¿¡ ´ëÇÑ Ã¥ÀÓ ¿Ï...
»ê¾÷/°æÁ¦,1998.06.26,?spMode=view&catid=c_pa02062&artid=1308597,750,±è´ëÁß,±â³ä»ç,³ë»çÁ¤À§¿øÈ¸ À§¿ø ÃÊÃ» ¿ÀÂù¸»¾¸(°ø»ý°ø¿µÀÇ ±æÀ» Ã£¾Æ¾ß ÇÒ ³ë»çÁ¤)
±³À°,1998.06.30,?spMode=view&catid=c_pa02062&artid=1308598,749,±è´ëÁß,±â³ä»ç,°í·Á´ëÇÐ±³ ¸í¿¹°æÁ¦ÇÐ¹Ú»ç ÇÐÀ§¼ö¿©½Ä ±â³ä°­¿¬(ÃÑÃ¼Àû ±¹°¡°³ÇõÀ¸·Î 21...
Á¤Ä¡/»çÈ¸,1998.07.01,?spMode=view&catid=c_pa02062&artid=1308599,748,±è´ëÁß,Ä¡»ç,¹üÁË¿¹¹æ ÀÚ¿øºÀ»çÀÚ ÇÑ¸¶À½´ëÈ¸ ¿¬¼³(¹üÁË¿¹¹æÀº µµ´ö»çÈ¸ÀÇ ¹Ø°Å¸§)
±¹Á¤Àü¹Ý,1998.07.01,?spMode=view&catid=c_pa02062&artid=1308600,747,±è´ëÁß,Ä¡»ç,Áö¹æÀÚÄ¡´ÜÃ¼Àå ÃëÀÓÃàÇÏ ¸Þ½ÃÁö(21¼¼±â´Â ¼¼°èÈ­¡¤Áö¹æÈ­ÀÇ ½Ã´ë)
Á¤Ä¡/»çÈ¸,1998.07.03,?spMode=view&catid=c_pa02062&artid=1308601,746,±è´ëÁß,±â³ä»ç,Á¦3È¸ ¿©¼ºÁÖ°£ ±â³ä½Ä ¿¬¼³(À§´ëÇÑ ÇÑ±¹ ¿©¼ºÀÇ Èû)
»ê¾÷/°æÁ¦,1998.07.04,?spMode=view&catid=c_pa02062&artid=1308602,745,±è´ëÁß,±â³ä»ç,Àü±¹°æÁ¦ÀÎ¿¬ÇÕÈ¸È¸Àå´Ü ÃÊÃ» ¿ÀÂù ¸»¾¸(Á¤ºÎ¿Í Àç°è´Â ³ª¶ó°æÁ¦»ì¸®´Â µ¿...
